Latitude,Longitude,Elevation
48.44253000,2.613650000,95.0
48.44183000,2.612230000,98.0
48.44295000,2.612330000,90.0
48.44242000,2.609760000,89.0
48.44195000,2.608680000,89.0
48.44058000,2.608610000,99.0
48.43977000,2.608570000,100.0
48.43908000,2.608720000,97.0
48.43897000,2.608340000,97.0
48.43867000,2.608120000,96.0
48.43852000,2.607830000,97.0
48.43840000,2.607990000,97.0
48.43842000,2.608290000,98.0
48.43829000,2.608490000,99.0
48.43800000,2.608460000,101.0
48.43781000,2.608730000,101.0
48.43763000,2.608660000,101.0
48.43732000,2.609250000,105.0
48.43737000,2.609530000,106.0
48.43729000,2.610240000,114.0
48.43706000,2.610650000,115.0
48.43683000,2.610660000,115.0
48.43652000,2.610310000,118.0
48.43639000,2.610610000,121.0
48.43583000,2.610470000,130.0
48.43570000,2.610670000,132.0
48.43567000,2.611080000,133.0
48.43558000,2.611210000,135.0
48.43556000,2.611520000,135.0
48.43590000,2.611960000,131.0
48.43567000,2.612030000,132.0
48.43520000,2.611920000,131.0
48.43493000,2.612460000,128.0
48.43491000,2.612760000,128.0
48.43501000,2.613030000,129.0
48.43474000,2.613390000,128.0
48.43475000,2.613950000,127.0
48.43454000,2.614280000,127.0
48.43402000,2.616340000,131.0
48.43404000,2.616930000,130.0
48.43397000,2.617350000,131.0
48.43386000,2.617960000,132.0
48.43384000,2.618330000,132.0
48.43390000,2.618570000,130.0
48.43363000,2.619480000,134.0
48.43367000,2.619990000,132.0
48.43333000,2.621130000,131.0
48.43324000,2.621650000,132.0
48.43313000,2.622990000,129.0
48.43252000,2.623760000,130.0
48.43261000,2.624570000,129.0
48.43283000,2.625010000,126.0
48.43281000,2.625180000,127.0
48.43330000,2.625390000,115.0
48.43339000,2.626100000,112.0
48.43341000,2.627110000,102.0
48.43359000,2.627550000,101.0
48.43343000,2.628020000,103.0
48.43303000,2.628160000,107.0
48.43287000,2.628590000,109.0
48.43275000,2.629340000,108.0
48.43241000,2.630690000,114.0
48.43185000,2.631760000,123.0
48.43167000,2.632400000,129.0
48.43157000,2.633450000,137.0
48.43155000,2.634130000,136.0
48.43137000,2.634500000,137.0
48.43141000,2.635240000,137.0
48.43130000,2.635680000,137.0
48.43080000,2.636110000,138.0
48.43100000,2.636390000,136.0
48.43089000,2.637230000,134.0
48.43080000,2.637300000,134.0
48.43098000,2.637600000,132.0
48.43120000,2.637640000,130.0
48.43123000,2.638110000,127.0
48.43102000,2.638240000,130.0
48.43098000,2.638110000,132.0
48.43091000,2.638310000,133.0
48.43091000,2.638990000,129.0
48.43064000,2.639390000,132.0
48.43043000,2.640000000,133.0
48.43043000,2.640370000,134.0
48.43054000,2.640670000,134.0
48.43072000,2.640640000,131.0
48.43077000,2.641080000,132.0
48.43016000,2.641820000,135.0
48.42980000,2.642690000,133.0
48.42966000,2.643330000,134.0
48.42953000,2.643710000,132.0
48.42946000,2.644040000,129.0
48.42916000,2.644280000,127.0
48.42903000,2.643870000,132.0
48.42896000,2.643430000,133.0
48.42869000,2.643600000,137.0
48.42750000,2.646090000,144.0
48.42644000,2.646960000,133.0
48.42583000,2.647530000,128.0
48.42542000,2.647700000,130.0
48.42524000,2.647530000,130.0
48.42484000,2.647660000,134.0
48.42455000,2.648540000,139.0
48.42423000,2.648570000,141.0
48.42410000,2.648500000,142.0
48.42383000,2.648600000,142.0
48.42371000,2.648430000,142.0
48.42338000,2.648870000,141.0
48.42270000,2.649000000,141.0
48.42207000,2.649880000,141.0
48.42198000,2.650480000,141.0
48.42135000,2.651390000,140.0
48.42152000,2.652710000,138.0
48.42136000,2.653350000,139.0
48.42096000,2.653850000,139.0
48.42017000,2.655300000,139.0
48.41934000,2.656360000,138.0
48.41893000,2.656680000,137.0
48.41813000,2.657030000,139.0
48.41778000,2.657610000,139.0
48.41750000,2.658200000,140.0
48.41699000,2.658890000,139.0
48.41657000,2.659360000,138.0
48.41620000,2.659940000,137.0
48.41577000,2.660410000,137.0
48.41550000,2.661590000,136.0
48.41500000,2.662330000,135.0
48.41434000,2.664480000,131.0
48.41365000,2.666620000,117.0
48.41381000,2.667330000,110.0
48.41376000,2.667630000,109.0
48.41332000,2.668390000,108.0
48.41312000,2.669050000,108.0
48.41304000,2.669570000,108.0
48.41287000,2.670130000,110.0
48.41289000,2.671160000,111.0
48.41320000,2.672880000,112.0
48.41336000,2.673300000,113.0
48.41351000,2.673630000,112.0
48.41349000,2.674330000,111.0
48.41350000,2.674740000,112.0
48.41359000,2.674720000,112.0
48.41387000,2.674620000,114.0
48.41413000,2.674240000,115.0
48.41473000,2.674070000,121.0
48.41589000,2.674550000,137.0
48.41641000,2.674520000,143.0
48.41673000,2.674020000,146.0
48.41711000,2.674020000,145.0
48.41819000,2.673350000,141.0
48.42029000,2.660420000,143.0
48.42772000,2.663920000,143.0
48.42804000,2.659740000,144.0
48.42821000,2.659430000,144.0
48.42869000,2.659300000,142.0
48.42884000,2.658490000,141.0
48.42940000,2.658070000,138.0
48.42948000,2.657500000,137.0
48.42976000,2.657420000,136.0
48.42970000,2.656880000,134.0
48.42987000,2.656710000,134.0
48.42980000,2.656510000,133.0
48.42998000,2.656240000,132.0
48.42991000,2.655800000,130.0
48.42971000,2.655810000,134.0
48.42966000,2.655530000,133.0
48.42953000,2.655510000,134.0
48.42955000,2.655260000,133.0
48.42981000,2.655410000,131.0
48.42979000,2.655070000,130.0
48.42968000,2.654950000,131.0
48.42971000,2.654450000,128.0
48.43010000,2.654110000,118.0
48.43065000,2.654120000,124.0
48.43074000,2.653840000,127.0
48.43089000,2.653730000,130.0
48.43095000,2.653470000,132.0
48.43111000,2.653540000,134.0
48.43117000,2.653310000,134.0
48.43134000,2.653340000,135.0
48.43136000,2.652800000,133.0
48.43135000,2.652140000,131.0
48.43160000,2.651940000,130.0
48.43160000,2.651670000,130.0
48.43187000,2.651440000,129.0
48.43173000,2.651170000,126.0
48.43188000,2.650730000,121.0
48.43165000,2.650740000,120.0
48.43158000,2.650350000,111.0
48.43137000,2.650200000,106.0
48.43122000,2.649900000,102.0
48.43096000,2.648640000,100.0
48.43112000,2.648110000,101.0
48.43133000,2.648120000,102.0
48.43143000,2.647940000,103.0
48.43163000,2.647890000,103.0
48.43178000,2.647550000,103.0
48.43230000,2.646360000,101.0
48.43235000,2.645660000,101.0
48.43253000,2.645260000,100.0
48.43378000,2.644270000,101.0
48.43382000,2.643390000,101.0
48.43413000,2.642960000,100.0
48.43433000,2.642310000,97.0
48.43434000,2.641620000,99.0
48.43473000,2.641040000,103.0
48.43465000,2.640430000,106.0
48.43474000,2.640090000,110.0
48.43466000,2.639850000,113.0
48.43475000,2.639480000,119.0
48.43477000,2.638770000,123.0
48.43464000,2.637930000,126.0
48.43480000,2.637960000,127.0
48.43493000,2.637790000,129.0
48.43493000,2.637760000,129.0
48.43514000,2.637660000,130.0
48.43541000,2.637760000,131.0
48.43570000,2.637760000,131.0
48.43615000,2.637800000,131.0
48.43646000,2.637630000,129.0
48.43667000,2.637260000,127.0
48.43680000,2.636890000,125.0
48.43680000,2.636520000,123.0
48.43656000,2.636480000,127.0
48.43624000,2.636280000,129.0
48.43604000,2.635940000,130.0
48.43656000,2.635340000,132.0
48.43692000,2.634600000,132.0
48.43712000,2.634120000,131.0
48.43726000,2.633310000,129.0
48.43796000,2.633010000,127.0
48.43812000,2.632780000,125.0
48.43805000,2.632340000,128.0
48.43816000,2.631660000,127.0
48.43814000,2.631390000,127.0
48.43835000,2.630960000,126.0
48.43835000,2.630520000,126.0
48.43817000,2.630140000,128.0
48.43810000,2.629860000,130.0
48.43820000,2.629570000,129.0
48.43810000,2.629470000,130.0
48.43827000,2.628790000,127.0
48.43853000,2.628900000,125.0
48.43873000,2.628120000,117.0
48.43907000,2.627500000,110.0
48.43929000,2.627090000,106.0
48.43937000,2.626740000,103.0
48.43993000,2.626240000,96.0
48.43991000,2.625590000,95.0
48.44018000,2.625320000,96.0
48.44029000,2.625460000,96.0
48.44099000,2.624350000,91.0
48.44090000,2.624090000,92.0
48.44253000,2.613650000,95.0
